"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112"
-57,-29,-50,-11,-99,-56,-20,-59,-30,-84,-38,-101,-93,-24,-15,-35,-21,-111,-96,-106,-72,-95,-7,-46,-102,-6,-100,-47,-54,-25,-97,-62,-55,-70,-37,-18,-109,-2,-67,-34,-49,-108,-86,-3,-13,-91,-76,-60,-104,-81,-82,-51,-88,-61,-94,-103,-44,-75,-58,-112,-28,-73,-14,-39,-33,-83,-41,-26,-90,-98,-53,-48,-1,-45,-80,-68,-27,-89,-32,-66,-110,-78,-79,-22,-85,-69,-31,-19,-4,-92,-16,-77,-40,-8,-5,-105,-87,-12,-74,-65,-17,-10,-9,-52,-42,-64,-107,-36,-63,-23,-43,-71
-60,-66,-78,-39,-48,-35,-32,-67,-19,-21,-28,-89,-24,-110,-5,-1,-11,-72,-88,-58,-93,-98,-14,-86,-7,-9,-36,-83,-37,-22,-41,-6,-63,-107,-68,-111,-80,-109,-112,-102,-25,-16,-76,-92,-13,-103,-64,-33,-71,-59,-100,-79,-69,-57,-85,-62,-10,-75,-44,-43,-55,-97,-104,-73,-50,-31,-12,-30,-82,-81,-29,-96,-34,-108,-101,-15,-23,-52,-8,-70,-20,-105,-45,-90,-51,-54,-18,-91,-49,-99,-65,-61,-94,-47,-42,-106,-2,-3,-56,-4,-74,-26,-53,-46,-38,-95,-77,-27,-40,-87,-17,-84
-61,-10,-66,-81,-47,-103,-3,-65,-56,-41,-11,-12,-86,-91,-60,-104,-111,-102,-36,-24,-40,-88,-13,-97,-108,-80,-4,-112,-8,-38,-105,-78,-53,-90,-110,-96,-42,-70,-26,-92,-64,-30,-85,-29,-83,-39,-49,-45,-72,-77,-31,-23,-9,-109,-32,-62,-76,-94,-89,-18,-6,-82,-63,-74,-7,-48,-22,-20,-34,-100,-69,-44,-50,-19,-57,-75,-43,-28,-1,-58,-51,-107,-5,-27,-93,-33,-17,-106,-95,-98,-59,-25,-101,-67,-84,-87,-21,-52,-2,-99,-35,-14,-68,-71,-16,-73,-79,-54,-55,-15,-46,-37
-20,-66,-44,-81,-31,-95,-4,-27,-100,-111,-47,-93,-51,-88,-43,-49,-41,-61,-33,-86,-18,-63,-68,-26,-59,-92,-14,-104,-109,-52,-70,-1,-5,-108,-35,-94,-17,-67,-89,-58,-80,-85,-60,-22,-15,-21,-69,-57,-110,-46,-99,-65,-56,-102,-62,-34,-37,-112,-3,-38,-98,-74,-48,-97,-30,-76,-96,-36,-53,-78,-39,-106,-83,-105,-7,-87,-24,-71,-42,-25,-19,-11,-82,-50,-16,-84,-72,-75,-91,-40,-12,-2,-79,-54,-23,-8,-10,-107,-101,-6,-13,-9,-32,-77,-103,-90,-45,-55,-29,-73,-28,-64
-110,-84,-89,-56,-8,-9,-37,-64,-67,-65,-4,-99,-98,-78,-51,-26,-45,-75,-18,-106,-90,-73,-25,-19,-15,-31,-100,-103,-48,-52,-79,-87,-70,-33,-72,-94,-58,-74,-101,-44,-35,-107,-108,-93,-13,-41,-66,-1,-29,-28,-80,-104,-95,-5,-38,-11,-22,-85,-63,-55,-7,-86,-42,-69,-16,-68,-14,-96,-97,-17,-112,-53,-83,-2,-76,-32,-54,-71,-111,-21,-43,-91,-36,-82,-92,-47,-46,-102,-27,-81,-105,-60,-77,-20,-57,-109,-49,-6,-23,-30,-3,-34,-24,-40,-61,-62,-88,-50,-39,-10,-12,-59
-92,-49,-93,-33,-45,-17,-6,-98,-94,-104,-16,-11,-31,-14,-43,-112,-29,-61,-9,-74,-18,-62,-27,-57,-24,-105,-59,-15,-67,-50,-109,-21,-4,-110,-19,-96,-91,-20,-75,-71,-106,-107,-97,-10,-60,-65,-1,-81,-88,-102,-99,-26,-63,-3,-42,-89,-86,-56,-8,-32,-38,-76,-40,-47,-90,-64,-51,-85,-34,-25,-52,-30,-39,-55,-22,-23,-44,-83,-7,-48,-70,-77,-41,-12,-28,-13,-82,-78,-95,-36,-87,-100,-101,-66,-46,-58,-53,-37,-108,-5,-84,-72,-79,-68,-111,-54,-2,-80,-73,-69,-103,-35
-106,-28,-7,-84,-29,-55,-85,-74,-94,-6,-23,-49,-99,-50,-107,-32,-97,-79,-38,-22,-30,-8,-11,-65,-93,-5,-40,-92,-87,-42,-1,-73,-68,-33,-41,-105,-96,-18,-26,-14,-48,-67,-109,-24,-70,-3,-91,-80,-64,-54,-57,-58,-81,-101,-100,-36,-21,-88,-37,-51,-71,-78,-103,-27,-16,-102,-75,-35,-89,-83,-31,-46,-20,-90,-9,-62,-12,-4,-44,-59,-72,-45,-47,-66,-86,-10,-98,-43,-13,-112,-69,-56,-52,-61,-15,-110,-63,-2,-108,-17,-60,-77,-25,-53,-76,-104,-39,-111,-82,-19,-34,-95
-32,-98,-48,-26,-35,-60,-14,-94,-2,-80,-67,-52,-63,-7,-3,-78,-47,-82,-45,-27,-6,-21,-72,-75,-44,-11,-29,-38,-10,-95,-86,-24,-76,-103,-46,-58,-97,-100,-64,-74,-43,-89,-65,-93,-84,-34,-59,-107,-20,-41,-104,-61,-96,-22,-57,-18,-105,-88,-71,-33,-4,-83,-23,-53,-37,-112,-1,-69,-79,-68,-19,-40,-12,-28,-81,-108,-99,-102,-51,-91,-39,-70,-106,-15,-111,-77,-8,-73,-90,-109,-25,-42,-9,-85,-31,-110,-49,-87,-50,-17,-56,-5,-92,-16,-30,-13,-101,-54,-62,-55,-36,-66
-84,-112,-82,-36,-21,-94,-3,-90,-100,-78,-20,-71,-57,-92,-47,-62,-59,-41,-70,-83,-61,-52,-30,-49,-16,-38,-9,-99,-60,-77,-34,-39,-103,-15,-14,-81,-25,-50,-12,-24,-89,-58,-73,-5,-43,-28,-27,-32,-107,-42,-105,-1,-101,-29,-55,-80,-11,-86,-46,-87,-69,-33,-19,-102,-91,-53,-23,-106,-6,-96,-93,-79,-22,-35,-76,-10,-95,-54,-74,-31,-97,-111,-68,-98,-66,-108,-63,-37,-18,-17,-26,-45,-13,-7,-109,-104,-85,-56,-65,-67,-51,-2,-48,-75,-72,-4,-40,-44,-88,-8,-64,-110
-86,-39,-9,-72,-11,-102,-27,-35,-60,-63,-17,-50,-92,-21,-29,-100,-57,-81,-112,-65,-1,-105,-59,-106,-82,-93,-5,-111,-44,-23,-46,-76,-31,-22,-49,-97,-30,-40,-47,-71,-90,-91,-42,-12,-2,-69,-62,-107,-4,-70,-58,-51,-74,-101,-14,-8,-83,-48,-7,-25,-28,-85,-32,-13,-18,-95,-94,-37,-66,-10,-20,-24,-68,-16,-109,-88,-79,-110,-45,-6,-98,-75,-61,-53,-84,-38,-73,-99,-80,-41,-108,-54,-15,-87,-34,-103,-77,-67,-43,-96,-19,-3,-55,-26,-33,-64,-56,-52,-36,-104,-78,-89
-88,-75,-40,-91,-105,-61,-6,-99,-78,-72,-25,-47,-101,-41,-32,-96,-22,-103,-33,-46,-20,-14,-50,-83,-11,-51,-95,-92,-49,-62,-58,-17,-82,-4,-60,-26,-27,-112,-9,-35,-80,-76,-15,-57,-66,-79,-43,-110,-87,-109,-85,-69,-93,-97,-59,-3,-104,-94,-73,-44,-2,-70,-36,-39,-48,-107,-63,-16,-81,-74,-67,-12,-68,-24,-106,-30,-53,-37,-21,-84,-89,-100,-111,-18,-108,-90,-13,-98,-65,-86,-56,-64,-52,-31,-5,-102,-55,-71,-77,-45,-29,-8,-42,-28,-23,-54,-10,-19,-34,-38,-7,-1
-34,-78,-43,-37,-35,-90,-1,-84,-50,-94,-24,-33,-11,-23,-26,-21,-52,-70,-38,-44,-46,-87,-13,-15,-55,-103,-99,-32,-91,-57,-8,-39,-101,-9,-54,-97,-104,-108,-62,-60,-112,-47,-18,-29,-2,-30,-106,-16,-64,-58,-5,-42,-105,-111,-14,-98,-65,-25,-81,-31,-7,-74,-4,-86,-61,-82,-3,-107,-83,-95,-6,-22,-110,-59,-53,-100,-75,-109,-40,-19,-92,-96,-56,-41,-28,-85,-51,-80,-66,-49,-45,-77,-89,-17,-72,-88,-71,-12,-69,-73,-63,-102,-67,-79,-27,-48,-76,-10,-93,-68,-20,-36
-78,-109,-29,-45,-59,-22,-74,-4,-62,-48,-23,-53,-85,-41,-44,-103,-102,-42,-65,-10,-79,-105,-39,-7,-89,-70,-28,-104,-11,-9,-19,-17,-101,-73,-43,-97,-35,-66,-34,-61,-86,-60,-3,-40,-69,-32,-76,-110,-83,-13,-47,-87,-108,-8,-33,-49,-95,-91,-27,-88,-96,-55,-1,-111,-51,-80,-93,-31,-21,-68,-106,-14,-84,-107,-98,-6,-57,-99,-38,-82,-50,-2,-26,-5,-52,-77,-12,-56,-63,-30,-75,-64,-58,-24,-16,-112,-15,-72,-92,-25,-71,-18,-67,-100,-36,-94,-37,-81,-90,-20,-46,-54
-55,-91,-84,-72,-20,-41,-13,-58,-112,-109,-85,-59,-77,-53,-4,-56,-12,-73,-82,-7,-49,-23,-17,-83,-11,-42,-54,-95,-40,-29,-33,-61,-5,-25,-62,-64,-71,-108,-66,-74,-99,-47,-38,-2,-18,-46,-24,-98,-103,-3,-63,-65,-104,-86,-57,-76,-14,-88,-39,-52,-8,-26,-45,-102,-30,-34,-68,-60,-1,-32,-97,-35,-67,-92,-28,-10,-9,-100,-79,-44,-78,-105,-43,-31,-89,-50,-111,-110,-101,-19,-94,-69,-81,-16,-22,-107,-93,-80,-27,-6,-37,-48,-87,-106,-75,-96,-90,-15,-51,-70,-36,-21
-95,-47,-28,-54,-56,-70,-14,-99,-62,-72,-74,-79,-93,-31,-2,-35,-71,-20,-55,-38,-4,-67,-44,-45,-3,-69,-102,-57,-7,-37,-39,-51,-84,-91,-76,-26,-8,-86,-112,-42,-63,-49,-65,-19,-58,-13,-98,-53,-108,-97,-105,-96,-92,-1,-88,-85,-89,-32,-36,-64,-106,-90,-66,-94,-101,-12,-40,-103,-46,-78,-11,-15,-60,-6,-87,-48,-111,-43,-73,-81,-22,-68,-9,-77,-82,-107,-34,-100,-80,-17,-104,-23,-109,-27,-33,-110,-61,-25,-10,-16,-83,-30,-59,-24,-50,-29,-75,-5,-41,-21,-52,-18
-91,-56,-82,-14,-80,-41,-39,-94,-67,-100,-45,-60,-109,-3,-97,-30,-50,-108,-16,-11,-88,-96,-52,-112,-51,-33,-21,-31,-2,-57,-48,-54,-10,-43,-98,-99,-83,-63,-23,-72,-73,-17,-8,-87,-29,-35,-68,-59,-93,-107,-81,-86,-79,-61,-104,-5,-15,-78,-53,-25,-7,-110,-90,-18,-58,-38,-22,-70,-34,-19,-1,-37,-4,-55,-85,-76,-102,-26,-71,-105,-36,-9,-64,-106,-89,-32,-75,-24,-47,-84,-44,-20,-66,-92,-27,-74,-28,-95,-49,-13,-42,-101,-12,-103,-6,-65,-40,-69,-62,-46,-111,-77
-58,-62,-13,-5,-75,-45,-9,-63,-42,-80,-15,-88,-108,-14,-3,-84,-33,-23,-38,-93,-102,-64,-20,-56,-8,-43,-19,-81,-12,-31,-2,-29,-54,-46,-21,-49,-53,-36,-97,-86,-89,-87,-41,-112,-74,-111,-76,-60,-94,-10,-66,-69,-26,-91,-71,-77,-78,-48,-11,-4,-70,-110,-28,-79,-27,-92,-104,-105,-67,-107,-16,-18,-82,-47,-109,-59,-17,-7,-50,-83,-106,-73,-68,-34,-57,-6,-52,-30,-39,-101,-22,-37,-61,-96,-65,-99,-55,-32,-24,-85,-25,-44,-95,-98,-51,-40,-72,-1,-100,-103,-35,-90
-50,-93,-69,-47,-13,-26,-52,-89,-34,-94,-2,-105,-76,-43,-85,-41,-17,-51,-74,-95,-10,-42,-6,-16,-92,-3,-100,-4,-29,-67,-8,-18,-81,-30,-9,-108,-101,-49,-21,-77,-62,-12,-58,-11,-111,-5,-106,-97,-71,-60,-68,-45,-54,-96,-33,-79,-64,-103,-1,-73,-80,-40,-65,-88,-24,-31,-48,-61,-82,-23,-44,-87,-28,-22,-25,-99,-72,-59,-14,-32,-70,-110,-19,-7,-15,-38,-63,-75,-66,-78,-35,-83,-56,-20,-27,-109,-53,-46,-91,-104,-36,-102,-107,-37,-84,-55,-98,-112,-57,-90,-86,-39
-79,-26,-83,-15,-77,-84,-48,-52,-111,-31,-85,-107,-92,-29,-16,-50,-70,-93,-102,-112,-23,-72,-86,-69,-103,-53,-34,-110,-95,-1,-32,-7,-65,-36,-33,-97,-81,-76,-82,-108,-98,-21,-101,-58,-54,-10,-56,-91,-40,-11,-5,-24,-28,-46,-18,-67,-61,-71,-19,-3,-73,-49,-75,-74,-57,-51,-22,-41,-89,-106,-59,-68,-17,-94,-6,-4,-66,-55,-99,-63,-8,-109,-88,-90,-96,-2,-12,-39,-64,-62,-104,-35,-38,-80,-20,-60,-100,-44,-43,-78,-45,-87,-27,-105,-13,-47,-37,-30,-9,-14,-42,-25
-92,-7,-112,-31,-42,-4,-98,-93,-62,-111,-8,-61,-86,-69,-15,-49,-1,-39,-38,-89,-24,-101,-40,-77,-65,-97,-110,-74,-43,-35,-51,-53,-16,-55,-95,-104,-100,-102,-70,-94,-57,-32,-52,-96,-6,-76,-58,-78,-66,-34,-99,-33,-26,-83,-80,-48,-106,-11,-23,-107,-20,-19,-27,-10,-14,-3,-64,-18,-72,-30,-54,-47,-56,-67,-59,-79,-90,-85,-17,-109,-75,-73,-87,-21,-108,-44,-28,-84,-25,-29,-50,-12,-88,-2,-82,-36,-9,-22,-46,-5,-60,-81,-45,-68,-37,-41,-105,-91,-71,-63,-13,-103
-16,-30,-46,-19,-56,-23,-2,-79,-106,-109,-85,-47,-96,-80,-8,-75,-12,-76,-111,-41,-97,-108,-44,-65,-100,-37,-3,-110,-112,-42,-51,-90,-87,-58,-50,-107,-67,-45,-71,-21,-93,-55,-14,-29,-28,-95,-48,-89,-99,-59,-86,-9,-60,-66,-17,-35,-39,-88,-91,-101,-7,-20,-98,-57,-40,-94,-38,-49,-77,-62,-11,-25,-52,-33,-53,-92,-26,-36,-22,-73,-68,-105,-1,-18,-4,-32,-43,-61,-64,-24,-6,-15,-54,-13,-82,-10,-34,-83,-31,-27,-63,-84,-78,-74,-70,-102,-104,-69,-81,-72,-5,-103
-46,-23,-39,-3,-42,-29,-5,-101,-86,-43,-45,-97,-67,-76,-62,-22,-82,-44,-50,-64,-84,-79,-96,-77,-32,-47,-49,-51,-15,-6,-87,-37,-69,-78,-89,-61,-104,-63,-106,-65,-73,-16,-60,-111,-68,-94,-100,-21,-83,-55,-91,-8,-31,-85,-90,-57,-99,-17,-108,-71,-10,-25,-59,-98,-9,-107,-38,-12,-112,-24,-53,-27,-13,-80,-35,-48,-11,-105,-20,-70,-26,-40,-93,-4,-41,-30,-56,-81,-74,-88,-33,-54,-110,-36,-7,-72,-75,-109,-95,-102,-2,-66,-18,-52,-1,-19,-58,-28,-92,-34,-103,-14
-65,-58,-43,-6,-87,-77,-26,-37,-45,-84,-10,-42,-105,-100,-5,-93,-3,-21,-40,-20,-38,-36,-25,-8,-96,-24,-4,-79,-78,-34,-108,-15,-91,-17,-94,-62,-82,-73,-39,-88,-44,-14,-71,-83,-103,-28,-1,-75,-29,-99,-32,-41,-59,-53,-47,-70,-46,-102,-101,-12,-63,-61,-50,-55,-60,-67,-106,-98,-81,-110,-107,-22,-85,-9,-18,-48,-31,-97,-76,-112,-30,-52,-111,-56,-11,-35,-80,-64,-69,-92,-86,-49,-104,-13,-95,-51,-7,-74,-109,-57,-66,-89,-2,-27,-16,-54,-90,-72,-19,-33,-23,-68
-94,-57,-32,-77,-92,-90,-18,-85,-112,-80,-37,-83,-100,-79,-10,-51,-61,-34,-1,-25,-95,-82,-68,-62,-2,-3,-52,-33,-22,-110,-58,-16,-103,-26,-99,-96,-88,-69,-64,-53,-74,-93,-5,-109,-40,-105,-54,-17,-81,-55,-89,-75,-72,-50,-63,-39,-98,-46,-30,-86,-29,-7,-11,-36,-60,-15,-111,-70,-67,-107,-73,-108,-91,-43,-4,-59,-47,-21,-45,-27,-44,-106,-102,-66,-97,-24,-56,-49,-8,-104,-13,-28,-71,-76,-42,-19,-38,-6,-23,-87,-31,-84,-78,-35,-41,-12,-65,-101,-20,-48,-14,-9
-80,-100,-48,-103,-61,-95,-11,-69,-78,-64,-88,-25,-90,-72,-49,-104,-85,-17,-21,-33,-58,-59,-13,-94,-2,-20,-8,-97,-32,-84,-81,-4,-77,-1,-22,-111,-29,-89,-36,-51,-50,-87,-74,-43,-46,-31,-47,-105,-98,-108,-39,-63,-82,-18,-5,-6,-24,-19,-14,-37,-57,-107,-112,-71,-9,-96,-101,-86,-28,-12,-45,-7,-110,-60,-102,-93,-70,-42,-75,-27,-56,-54,-34,-92,-23,-52,-26,-109,-3,-62,-53,-10,-68,-16,-38,-67,-30,-55,-40,-73,-41,-79,-15,-83,-76,-44,-66,-91,-35,-65,-99,-106
-60,-54,-28,-3,-48,-19,-40,-75,-107,-42,-90,-87,-95,-45,-6,-47,-41,-85,-20,-5,-9,-78,-67,-62,-37,-102,-111,-112,-22,-1,-30,-4,-72,-71,-63,-88,-26,-53,-70,-105,-97,-86,-84,-82,-34,-32,-101,-109,-108,-51,-104,-10,-23,-46,-38,-83,-89,-43,-94,-57,-49,-80,-98,-52,-13,-61,-15,-92,-44,-69,-50,-21,-17,-31,-65,-8,-79,-7,-99,-106,-16,-73,-59,-103,-110,-76,-14,-77,-33,-91,-12,-58,-11,-39,-93,-55,-66,-56,-100,-74,-18,-35,-36,-25,-64,-2,-68,-24,-96,-29,-27,-81
-20,-75,-50,-4,-68,-93,-22,-31,-14,-59,-41,-52,-98,-110,-1,-19,-73,-63,-39,-5,-77,-106,-37,-105,-28,-12,-111,-99,-26,-35,-3,-100,-112,-33,-56,-71,-74,-84,-18,-85,-107,-69,-40,-17,-102,-13,-23,-25,-108,-90,-24,-80,-34,-54,-47,-53,-91,-46,-51,-83,-43,-65,-29,-109,-72,-44,-64,-30,-9,-94,-6,-11,-16,-66,-96,-87,-57,-97,-10,-55,-38,-45,-79,-67,-48,-61,-27,-89,-88,-82,-76,-49,-32,-62,-21,-95,-70,-58,-104,-81,-78,-8,-92,-42,-36,-15,-60,-101,-103,-7,-2,-86
-99,-62,-57,-24,-89,-50,-17,-78,-107,-49,-45,-96,-19,-2,-7,-18,-35,-103,-9,-104,-34,-58,-80,-90,-83,-44,-86,-47,-101,-79,-95,-15,-106,-71,-97,-102,-74,-13,-68,-100,-75,-33,-51,-56,-73,-27,-52,-111,-91,-65,-110,-59,-32,-6,-38,-85,-108,-23,-25,-37,-22,-76,-41,-16,-3,-98,-69,-40,-84,-92,-61,-82,-66,-46,-88,-39,-55,-77,-109,-53,-42,-70,-29,-4,-81,-64,-10,-5,-30,-63,-94,-1,-54,-36,-14,-93,-112,-48,-21,-67,-12,-11,-20,-28,-31,-26,-105,-43,-8,-87,-72,-60
-18,-2,-45,-107,-36,-69,-16,-46,-109,-30,-57,-83,-85,-108,-9,-82,-70,-101,-8,-37,-71,-17,-41,-60,-62,-49,-6,-88,-35,-13,-59,-80,-93,-81,-77,-84,-39,-95,-56,-106,-105,-32,-68,-5,-67,-1,-72,-76,-86,-52,-98,-91,-102,-22,-28,-26,-100,-112,-10,-65,-53,-87,-14,-29,-19,-7,-90,-103,-38,-92,-4,-12,-111,-27,-31,-44,-34,-94,-15,-89,-23,-61,-104,-96,-97,-21,-43,-75,-42,-25,-99,-50,-79,-47,-54,-64,-20,-74,-11,-78,-33,-55,-73,-66,-24,-63,-58,-110,-48,-3,-51,-40
-32,-1,-64,-49,-2,-86,-11,-94,-4,-24,-42,-63,-41,-16,-33,-13,-5,-52,-57,-15,-7,-44,-59,-104,-62,-21,-79,-92,-60,-110,-34,-14,-47,-85,-39,-103,-108,-19,-91,-95,-6,-12,-29,-35,-100,-27,-61,-18,-90,-43,-69,-50,-22,-68,-76,-67,-105,-53,-107,-112,-73,-58,-97,-45,-111,-46,-77,-40,-54,-65,-23,-9,-72,-99,-81,-10,-80,-56,-3,-26,-88,-70,-82,-17,-96,-102,-51,-109,-55,-36,-106,-8,-78,-25,-66,-89,-93,-84,-71,-31,-101,-83,-28,-98,-48,-87,-74,-75,-38,-37,-20,-30
-24,-9,-32,-84,-100,-71,-30,-106,-17,-78,-74,-98,-38,-20,-103,-66,-44,-58,-51,-80,-101,-47,-63,-109,-104,-68,-67,-102,-87,-57,-23,-62,-55,-3,-81,-111,-77,-31,-48,-10,-76,-22,-96,-43,-21,-42,-64,-29,-83,-1,-70,-7,-61,-56,-94,-65,-86,-26,-41,-88,-25,-79,-5,-72,-105,-108,-52,-97,-73,-12,-46,-11,-50,-95,-53,-34,-15,-60,-59,-107,-93,-91,-110,-13,-40,-99,-18,-19,-35,-49,-4,-89,-39,-8,-37,-112,-69,-36,-90,-33,-27,-92,-85,-82,-14,-6,-75,-28,-2,-45,-16,-54
-82,-62,-15,-38,-29,-73,-24,-50,-104,-71,-30,-12,-16,-2,-5,-91,-85,-7,-20,-59,-10,-41,-26,-8,-4,-46,-88,-65,-99,-54,-18,-11,-97,-32,-92,-102,-94,-37,-55,-45,-110,-13,-89,-67,-80,-43,-68,-36,-100,-95,-21,-31,-111,-81,-27,-84,-108,-56,-79,-3,-9,-90,-51,-1,-17,-78,-63,-83,-70,-35,-23,-39,-66,-112,-96,-22,-53,-42,-101,-47,-57,-106,-33,-19,-103,-87,-93,-72,-64,-52,-109,-28,-58,-34,-6,-75,-44,-86,-40,-76,-61,-107,-60,-77,-49,-48,-74,-14,-69,-98,-25,-105
-12,-90,-10,-13,-28,-22,-110,-87,-106,-1,-8,-54,-29,-92,-14,-41,-83,-51,-4,-17,-33,-18,-20,-104,-57,-86,-52,-36,-105,-50,-40,-31,-59,-42,-27,-60,-80,-99,-55,-45,-15,-37,-93,-21,-62,-44,-81,-100,-89,-5,-23,-95,-97,-26,-63,-32,-91,-101,-84,-72,-49,-103,-79,-46,-7,-65,-75,-109,-71,-48,-112,-69,-39,-58,-74,-68,-82,-24,-108,-3,-61,-35,-111,-19,-34,-11,-98,-53,-94,-67,-88,-66,-2,-96,-73,-102,-6,-30,-64,-85,-77,-16,-76,-25,-47,-107,-9,-70,-38,-56,-43,-78
-101,-20,-26,-4,-17,-109,-104,-92,-98,-49,-37,-42,-1,-85,-58,-80,-48,-88,-40,-51,-50,-41,-45,-91,-60,-21,-29,-111,-27,-11,-18,-56,-7,-5,-105,-6,-97,-10,-62,-110,-103,-8,-59,-77,-32,-112,-106,-86,-76,-94,-13,-87,-95,-46,-81,-89,-61,-73,-14,-44,-28,-64,-72,-75,-2,-24,-16,-96,-22,-68,-43,-15,-83,-12,-63,-53,-54,-90,-34,-108,-31,-35,-74,-30,-39,-52,-102,-65,-107,-71,-93,-19,-100,-25,-33,-9,-55,-99,-79,-23,-38,-47,-66,-3,-82,-69,-67,-36,-57,-70,-78,-84
-97,-43,-19,-3,-60,-77,-31,-102,-12,-47,-15,-103,-90,-69,-1,-56,-75,-40,-24,-79,-7,-112,-8,-46,-18,-71,-49,-107,-27,-104,-57,-94,-72,-73,-82,-29,-68,-100,-67,-89,-66,-109,-63,-26,-96,-10,-70,-76,-50,-11,-81,-37,-64,-74,-20,-9,-105,-41,-58,-21,-88,-111,-65,-78,-22,-106,-62,-101,-86,-36,-25,-83,-38,-5,-23,-85,-4,-6,-48,-42,-92,-80,-39,-99,-28,-13,-32,-44,-51,-35,-30,-34,-61,-2,-59,-84,-52,-98,-108,-14,-17,-45,-33,-16,-91,-55,-95,-53,-54,-87,-93,-110
-76,-67,-18,-95,-97,-103,-8,-6,-14,-54,-60,-99,-93,-66,-89,-75,-4,-91,-30,-68,-37,-17,-16,-106,-87,-19,-82,-104,-64,-9,-15,-90,-23,-28,-84,-109,-7,-44,-74,-35,-39,-58,-107,-25,-108,-48,-88,-42,-83,-1,-27,-53,-80,-61,-26,-3,-71,-111,-79,-63,-13,-101,-81,-20,-10,-47,-11,-100,-32,-86,-73,-34,-31,-41,-85,-110,-62,-92,-52,-5,-36,-77,-57,-45,-69,-70,-78,-22,-105,-56,-21,-55,-72,-46,-50,-96,-112,-29,-43,-94,-2,-38,-49,-59,-102,-33,-98,-51,-24,-65,-40,-12
-36,-37,-51,-22,-98,-35,-6,-99,-90,-88,-28,-39,-76,-75,-12,-42,-110,-47,-43,-46,-54,-9,-8,-100,-32,-31,-103,-97,-13,-79,-71,-60,-50,-108,-14,-23,-19,-82,-104,-66,-94,-95,-30,-78,-67,-62,-20,-48,-29,-101,-92,-83,-2,-18,-27,-77,-107,-73,-55,-34,-45,-7,-1,-52,-33,-85,-40,-25,-72,-16,-26,-4,-41,-80,-96,-24,-102,-57,-74,-87,-89,-111,-81,-15,-61,-44,-17,-10,-109,-58,-68,-70,-106,-56,-53,-91,-38,-21,-112,-3,-84,-65,-105,-11,-64,-63,-69,-86,-49,-59,-5,-93
-4,-74,-36,-35,-53,-14,-39,-59,-91,-13,-15,-52,-80,-87,-11,-22,-54,-44,-47,-67,-6,-28,-97,-84,-18,-72,-108,-76,-85,-98,-73,-23,-66,-95,-1,-30,-103,-101,-29,-93,-10,-37,-63,-64,-105,-88,-75,-27,-8,-56,-102,-65,-92,-57,-77,-111,-51,-58,-100,-50,-7,-69,-94,-24,-3,-90,-68,-81,-107,-86,-5,-48,-60,-46,-43,-82,-62,-45,-9,-70,-96,-40,-109,-49,-112,-55,-17,-25,-104,-61,-16,-21,-2,-110,-79,-19,-71,-83,-38,-78,-33,-20,-32,-31,-41,-99,-89,-12,-106,-34,-42,-26
-17,-7,-55,-31,-57,-82,-9,-107,-56,-85,-12,-10,-69,-90,-73,-104,-33,-112,-25,-21,-36,-48,-1,-71,-4,-97,-47,-105,-14,-42,-89,-38,-68,-52,-15,-81,-34,-74,-13,-99,-98,-111,-41,-109,-108,-45,-39,-60,-106,-27,-59,-100,-11,-84,-3,-76,-87,-58,-28,-26,-5,-18,-101,-94,-51,-102,-46,-88,-75,-24,-19,-23,-72,-16,-6,-61,-66,-49,-63,-79,-20,-77,-78,-65,-30,-37,-53,-67,-50,-110,-62,-8,-54,-103,-40,-92,-83,-64,-70,-43,-32,-22,-44,-29,-86,-91,-95,-2,-80,-35,-96,-93
-24,-17,-1,-33,-62,-86,-77,-96,-53,-18,-16,-8,-5,-95,-2,-58,-32,-38,-70,-56,-6,-29,-81,-89,-13,-22,-60,-54,-37,-72,-101,-23,-92,-52,-103,-104,-45,-57,-94,-51,-83,-102,-21,-11,-27,-40,-111,-39,-75,-67,-12,-26,-42,-109,-35,-93,-87,-14,-69,-110,-4,-48,-68,-34,-61,-105,-44,-79,-97,-85,-50,-47,-43,-7,-80,-76,-10,-73,-66,-88,-63,-107,-30,-3,-41,-91,-55,-15,-99,-28,-112,-64,-71,-108,-19,-82,-20,-100,-106,-46,-31,-65,-59,-49,-90,-74,-9,-36,-84,-78,-25,-98
