"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112"
-28,-56,-18,-21,-31,-67,-76,-26,-69,-40,-46,-84,-10,-52,-81,-55,-9,-68,-99,-103,-70,-71,-63,-48,-106,-85,-91,-45,-19,-49,-100,-27,-7,-39,-2,-11,-8,-41,-89,-43,-111,-101,-79,-34,-77,-23,-30,-105,-96,-35,-15,-12,-66,-64,-38,-97,-62,-61,-88,-98,-74,-24,-29,-78,-92,-104,-1,-42,-108,-94,-51,-32,-83,-37,-6,-107,-53,-80,-82,-4,-112,-20,-90,-5,-65,-59,-17,-72,-60,-13,-25,-47,-36,-110,-50,-16,-86,-109,-75,-44,-73,-87,-14,-58,-33,-102,-54,-3,-93,-95,-22,-57
-41,-37,-56,-13,-2,-101,-75,-51,-86,-98,-57,-52,-73,-47,-48,-58,-44,-46,-71,-112,-14,-28,-91,-27,-61,-111,-62,-39,-8,-59,-93,-102,-35,-106,-110,-25,-10,-84,-74,-7,-55,-69,-6,-109,-42,-9,-43,-32,-107,-38,-29,-22,-21,-63,-33,-103,-87,-78,-15,-24,-16,-12,-81,-83,-96,-64,-77,-68,-94,-100,-66,-5,-18,-105,-95,-97,-23,-76,-49,-3,-30,-34,-70,-67,-40,-108,-92,-99,-80,-17,-31,-1,-20,-26,-89,-53,-85,-54,-36,-4,-45,-65,-90,-104,-19,-79,-11,-72,-88,-82,-50,-60
-35,-91,-12,-3,-110,-64,-83,-58,-92,-44,-74,-55,-84,-93,-29,-9,-38,-48,-18,-80,-42,-69,-14,-47,-73,-90,-97,-53,-25,-37,-20,-8,-22,-76,-87,-52,-101,-10,-86,-21,-60,-109,-24,-85,-79,-102,-89,-43,-32,-4,-2,-107,-11,-67,-16,-77,-36,-65,-72,-26,-5,-46,-103,-13,-99,-62,-81,-112,-104,-78,-94,-57,-49,-17,-100,-88,-66,-19,-7,-96,-95,-71,-1,-98,-63,-70,-108,-75,-50,-45,-105,-27,-28,-41,-59,-34,-33,-56,-106,-31,-82,-68,-54,-39,-40,-6,-15,-111,-51,-23,-61,-30
-39,-74,-22,-63,-76,-106,-35,-97,-2,-38,-50,-96,-53,-52,-107,-88,-14,-86,-17,-101,-7,-28,-58,-9,-110,-93,-108,-81,-94,-65,-24,-10,-99,-30,-73,-45,-77,-70,-105,-32,-72,-111,-104,-36,-100,-68,-79,-21,-69,-66,-67,-18,-49,-89,-27,-98,-42,-109,-91,-78,-59,-75,-61,-102,-57,-56,-20,-41,-25,-83,-80,-29,-40,-43,-90,-87,-54,-48,-64,-51,-23,-6,-92,-16,-95,-4,-3,-12,-15,-44,-112,-31,-62,-82,-1,-13,-47,-46,-26,-33,-34,-85,-60,-5,-103,-19,-8,-71,-11,-55,-84,-37
-4,-28,-26,-69,-5,-109,-36,-57,-14,-73,-42,-86,-87,-55,-66,-13,-81,-72,-111,-33,-3,-32,-60,-22,-71,-102,-77,-52,-48,-78,-51,-24,-21,-74,-50,-2,-59,-49,-106,-46,-27,-101,-38,-19,-15,-54,-89,-63,-98,-16,-35,-84,-23,-18,-43,-80,-17,-64,-6,-58,-82,-67,-65,-29,-7,-105,-110,-10,-83,-56,-37,-12,-94,-11,-68,-44,-45,-31,-39,-99,-53,-91,-75,-96,-97,-20,-100,-107,-92,-30,-62,-25,-112,-61,-70,-47,-90,-1,-95,-40,-104,-93,-76,-9,-34,-8,-88,-85,-103,-79,-108,-41
-54,-26,-9,-14,-38,-6,-5,-53,-103,-83,-32,-34,-39,-20,-93,-37,-49,-82,-50,-101,-71,-92,-18,-51,-80,-66,-98,-76,-1,-56,-107,-46,-94,-21,-57,-63,-84,-13,-112,-77,-81,-58,-12,-97,-41,-59,-52,-99,-70,-30,-29,-73,-74,-65,-11,-28,-15,-62,-3,-40,-86,-72,-16,-7,-27,-55,-100,-102,-88,-104,-85,-96,-44,-24,-106,-31,-110,-69,-95,-43,-25,-19,-60,-10,-68,-105,-17,-35,-23,-90,-45,-75,-61,-108,-109,-22,-2,-89,-64,-79,-87,-4,-67,-91,-42,-78,-8,-48,-33,-111,-36,-47
-87,-78,-37,-10,-41,-53,-95,-80,-98,-75,-7,-86,-28,-66,-34,-108,-43,-101,-56,-82,-62,-55,-59,-109,-61,-44,-97,-85,-24,-38,-96,-19,-58,-63,-14,-17,-23,-57,-68,-99,-69,-104,-27,-83,-8,-100,-25,-92,-91,-39,-42,-106,-107,-46,-11,-110,-54,-111,-70,-21,-64,-79,-13,-102,-3,-29,-2,-45,-93,-22,-72,-90,-6,-18,-74,-73,-65,-47,-71,-51,-49,-16,-33,-105,-76,-88,-20,-26,-67,-50,-77,-30,-4,-84,-5,-60,-36,-40,-32,-103,-35,-112,-94,-12,-1,-48,-15,-89,-9,-31,-81,-52
-105,-107,-86,-18,-83,-30,-100,-36,-34,-23,-27,-7,-58,-39,-1,-28,-98,-78,-110,-96,-51,-44,-55,-12,-53,-62,-13,-89,-92,-95,-99,-37,-60,-4,-48,-6,-24,-20,-14,-31,-112,-91,-77,-66,-65,-106,-67,-84,-3,-72,-22,-88,-97,-9,-104,-87,-82,-11,-45,-93,-70,-16,-47,-73,-19,-35,-59,-61,-80,-71,-5,-74,-50,-21,-109,-108,-90,-41,-40,-64,-81,-25,-17,-63,-26,-33,-94,-29,-79,-76,-75,-32,-42,-103,-38,-57,-8,-52,-69,-101,-111,-10,-15,-54,-49,-102,-56,-43,-68,-46,-2,-85
-23,-60,-49,-58,-71,-29,-78,-83,-67,-27,-52,-66,-40,-11,-25,-5,-15,-54,-26,-107,-30,-75,-111,-43,-57,-51,-110,-101,-81,-100,-6,-16,-93,-88,-108,-69,-20,-94,-105,-41,-34,-112,-70,-99,-36,-12,-90,-61,-59,-32,-38,-33,-96,-95,-37,-109,-74,-77,-13,-9,-80,-98,-14,-63,-86,-102,-92,-104,-48,-42,-65,-53,-103,-18,-91,-68,-19,-4,-79,-28,-87,-45,-22,-31,-2,-72,-35,-85,-1,-44,-47,-21,-39,-89,-3,-62,-106,-84,-56,-8,-55,-82,-17,-24,-64,-7,-76,-46,-97,-10,-50,-73
-11,-40,-73,-62,-30,-29,-28,-106,-24,-36,-63,-16,-77,-65,-32,-109,-89,-94,-81,-46,-53,-105,-74,-56,-110,-83,-100,-90,-18,-6,-34,-52,-87,-93,-57,-12,-51,-99,-2,-91,-104,-111,-31,-25,-42,-95,-78,-22,-21,-103,-38,-15,-10,-84,-108,-1,-4,-112,-66,-27,-76,-50,-64,-44,-26,-82,-19,-59,-33,-23,-43,-37,-8,-71,-5,-86,-55,-3,-88,-98,-97,-49,-68,-58,-70,-92,-67,-39,-79,-102,-47,-20,-48,-41,-45,-80,-17,-69,-72,-75,-7,-107,-13,-9,-96,-61,-14,-101,-60,-54,-35,-85
-88,-28,-68,-55,-61,-90,-81,-6,-46,-53,-11,-22,-2,-63,-74,-64,-86,-67,-56,-93,-80,-76,-17,-95,-59,-36,-7,-103,-75,-18,-20,-24,-94,-54,-111,-13,-77,-96,-15,-34,-38,-92,-33,-14,-40,-58,-83,-85,-66,-60,-3,-19,-101,-89,-4,-1,-27,-50,-8,-12,-112,-35,-41,-84,-71,-109,-73,-45,-97,-37,-31,-108,-62,-47,-51,-107,-43,-70,-106,-105,-25,-49,-102,-78,-48,-26,-23,-110,-100,-52,-91,-16,-44,-82,-10,-32,-21,-65,-57,-39,-99,-5,-79,-87,-42,-29,-9,-104,-98,-69,-72,-30
-103,-109,-82,-100,-4,-68,-9,-66,-110,-26,-83,-34,-19,-29,-33,-14,-77,-61,-102,-63,-69,-72,-41,-107,-93,-53,-111,-88,-59,-89,-6,-1,-43,-92,-13,-2,-70,-42,-112,-48,-30,-56,-62,-95,-75,-21,-79,-38,-5,-16,-22,-46,-58,-40,-51,-104,-91,-27,-10,-96,-97,-105,-76,-101,-90,-8,-87,-73,-106,-24,-67,-45,-25,-3,-57,-65,-37,-17,-74,-12,-39,-86,-49,-85,-99,-78,-47,-44,-20,-84,-81,-15,-32,-98,-11,-108,-52,-35,-71,-80,-64,-94,-18,-50,-31,-55,-7,-60,-54,-36,-23,-28
-9,-66,-56,-36,-7,-92,-72,-28,-90,-47,-62,-1,-12,-87,-73,-83,-58,-65,-97,-78,-70,-25,-110,-46,-91,-13,-35,-95,-2,-64,-94,-54,-74,-51,-60,-52,-21,-89,-102,-50,-24,-84,-48,-42,-59,-45,-109,-63,-103,-76,-49,-68,-69,-67,-88,-98,-34,-99,-41,-38,-93,-26,-33,-77,-3,-44,-15,-71,-57,-101,-10,-20,-104,-86,-111,-27,-22,-80,-43,-85,-39,-30,-82,-100,-37,-32,-18,-11,-8,-23,-55,-6,-75,-16,-106,-40,-112,-61,-5,-79,-31,-107,-17,-19,-4,-29,-14,-81,-96,-53,-108,-105
-40,-72,-58,-67,-33,-41,-84,-21,-99,-11,-60,-95,-10,-35,-79,-73,-78,-25,-29,-102,-109,-54,-36,-12,-69,-111,-103,-8,-55,-18,-16,-105,-87,-90,-32,-56,-9,-20,-74,-66,-83,-107,-64,-104,-49,-77,-63,-52,-51,-19,-14,-47,-22,-112,-97,-98,-85,-27,-34,-13,-2,-65,-28,-100,-81,-110,-53,-7,-106,-86,-101,-31,-42,-59,-45,-38,-94,-17,-3,-108,-48,-88,-1,-46,-6,-30,-43,-71,-57,-89,-91,-80,-76,-62,-44,-61,-5,-39,-70,-37,-75,-15,-23,-93,-26,-50,-24,-68,-96,-92,-82,-4
-32,-110,-33,-97,-62,-99,-27,-4,-71,-10,-104,-68,-64,-91,-21,-14,-95,-82,-79,-77,-39,-61,-76,-16,-106,-100,-57,-89,-67,-46,-19,-49,-86,-112,-58,-102,-59,-87,-31,-55,-28,-63,-73,-15,-12,-41,-81,-83,-54,-53,-7,-37,-108,-92,-26,-96,-94,-90,-2,-18,-103,-5,-78,-72,-52,-93,-80,-29,-65,-38,-13,-85,-47,-43,-25,-22,-23,-35,-75,-51,-98,-111,-48,-34,-74,-105,-69,-70,-88,-56,-36,-1,-45,-66,-6,-24,-30,-60,-40,-84,-50,-44,-20,-42,-109,-9,-8,-107,-11,-101,-17,-3
-24,-22,-9,-75,-105,-50,-49,-56,-55,-63,-2,-88,-59,-52,-98,-28,-64,-25,-92,-89,-47,-23,-20,-1,-27,-31,-33,-94,-6,-39,-101,-38,-110,-46,-13,-65,-67,-62,-87,-100,-76,-34,-83,-14,-108,-45,-36,-41,-95,-60,-11,-90,-26,-17,-74,-93,-7,-102,-40,-103,-35,-71,-77,-86,-70,-104,-68,-109,-85,-37,-48,-53,-3,-43,-29,-21,-57,-18,-73,-4,-69,-42,-58,-107,-91,-16,-5,-19,-97,-30,-8,-84,-12,-10,-44,-111,-80,-112,-99,-82,-106,-81,-79,-78,-15,-61,-32,-96,-72,-51,-54,-66
-52,-80,-35,-64,-7,-110,-77,-25,-2,-96,-38,-68,-37,-48,-24,-107,-54,-93,-103,-57,-50,-14,-92,-33,-85,-71,-60,-45,-94,-91,-65,-5,-104,-70,-72,-19,-4,-15,-87,-21,-74,-108,-43,-36,-99,-56,-81,-105,-23,-22,-34,-6,-75,-95,-40,-8,-111,-44,-88,-109,-97,-27,-16,-41,-69,-20,-55,-102,-31,-62,-84,-83,-42,-90,-18,-101,-82,-26,-86,-58,-9,-78,-63,-112,-76,-17,-13,-10,-89,-49,-47,-1,-98,-66,-46,-29,-53,-106,-61,-79,-59,-12,-100,-67,-11,-28,-73,-32,-3,-39,-51,-30
-21,-57,-35,-20,-88,-17,-51,-8,-112,-15,-44,-50,-61,-95,-91,-29,-98,-74,-1,-99,-31,-96,-64,-37,-86,-94,-68,-48,-69,-56,-93,-92,-78,-41,-40,-28,-60,-76,-6,-107,-46,-24,-67,-70,-7,-90,-13,-34,-3,-2,-5,-12,-84,-85,-89,-72,-103,-39,-111,-77,-109,-16,-62,-4,-101,-97,-108,-65,-33,-102,-63,-10,-43,-9,-59,-73,-26,-58,-19,-18,-106,-47,-110,-82,-87,-14,-66,-49,-55,-27,-45,-25,-11,-100,-23,-38,-79,-42,-54,-52,-30,-53,-80,-75,-22,-32,-36,-104,-71,-105,-81,-83
-71,-100,-104,-20,-75,-90,-1,-61,-89,-36,-29,-109,-21,-41,-19,-15,-97,-98,-105,-60,-101,-111,-34,-4,-92,-48,-59,-46,-35,-16,-106,-12,-85,-58,-9,-25,-40,-81,-27,-31,-91,-94,-32,-33,-68,-2,-96,-108,-77,-82,-24,-57,-44,-26,-37,-72,-69,-8,-87,-99,-18,-47,-53,-84,-6,-70,-107,-64,-67,-52,-86,-76,-55,-39,-14,-43,-79,-102,-54,-63,-66,-17,-23,-65,-95,-13,-45,-5,-73,-10,-62,-11,-42,-80,-49,-3,-74,-78,-103,-93,-50,-38,-110,-30,-88,-22,-56,-112,-51,-83,-28,-7
-17,-27,-64,-104,-107,-29,-63,-43,-9,-11,-53,-7,-1,-18,-59,-44,-94,-97,-33,-54,-81,-95,-93,-20,-82,-12,-61,-60,-109,-42,-87,-5,-36,-45,-4,-96,-57,-32,-86,-41,-46,-51,-99,-102,-34,-77,-56,-84,-101,-26,-73,-6,-85,-106,-35,-8,-55,-19,-37,-50,-62,-2,-69,-31,-24,-98,-49,-90,-100,-80,-67,-71,-10,-25,-13,-23,-74,-72,-112,-14,-105,-91,-68,-111,-79,-66,-39,-3,-30,-75,-78,-92,-21,-89,-52,-70,-28,-22,-103,-108,-76,-47,-48,-58,-16,-15,-83,-88,-110,-38,-40,-65
-65,-94,-87,-22,-23,-58,-67,-62,-15,-50,-73,-27,-40,-9,-95,-21,-14,-100,-98,-93,-55,-86,-91,-35,-33,-90,-111,-48,-101,-56,-79,-29,-72,-13,-1,-16,-78,-75,-20,-51,-59,-77,-2,-104,-4,-10,-26,-18,-54,-47,-36,-105,-37,-42,-19,-112,-25,-41,-32,-96,-103,-70,-83,-6,-107,-84,-76,-7,-82,-85,-109,-68,-99,-34,-63,-38,-71,-49,-5,-108,-81,-92,-43,-53,-52,-61,-45,-44,-80,-28,-102,-89,-88,-17,-30,-12,-11,-39,-66,-69,-46,-74,-64,-57,-60,-3,-8,-31,-106,-24,-97,-110
-21,-56,-41,-2,-73,-64,-65,-8,-32,-27,-100,-104,-112,-7,-40,-12,-50,-80,-45,-105,-76,-79,-43,-71,-82,-72,-98,-25,-94,-35,-101,-34,-75,-19,-60,-106,-77,-78,-109,-88,-6,-70,-11,-92,-68,-23,-93,-44,-54,-36,-1,-33,-74,-107,-46,-48,-4,-97,-3,-5,-111,-22,-86,-24,-69,-15,-110,-85,-67,-96,-52,-38,-49,-47,-99,-10,-61,-102,-58,-37,-16,-87,-31,-51,-63,-53,-39,-17,-9,-55,-18,-30,-83,-103,-84,-28,-91,-108,-95,-90,-62,-26,-20,-66,-89,-42,-59,-57,-14,-81,-29,-13
-44,-90,-65,-106,-93,-111,-35,-36,-91,-63,-59,-11,-112,-37,-71,-15,-68,-86,-23,-81,-26,-3,-96,-58,-42,-43,-107,-31,-47,-70,-49,-38,-77,-78,-87,-105,-60,-29,-98,-20,-99,-100,-69,-57,-8,-28,-24,-25,-104,-50,-2,-34,-66,-1,-48,-30,-101,-73,-10,-56,-45,-39,-46,-109,-32,-27,-84,-74,-108,-22,-110,-14,-61,-94,-13,-40,-52,-41,-82,-83,-51,-4,-97,-16,-72,-95,-62,-33,-5,-12,-85,-67,-80,-54,-103,-64,-76,-6,-9,-53,-75,-89,-79,-17,-19,-102,-21,-55,-88,-18,-92,-7
-12,-77,-4,-36,-9,-110,-41,-29,-97,-89,-20,-72,-82,-50,-73,-99,-88,-67,-17,-90,-31,-30,-2,-105,-107,-109,-100,-94,-14,-55,-87,-19,-64,-21,-102,-18,-58,-1,-52,-34,-35,-92,-26,-22,-15,-81,-74,-106,-68,-48,-6,-16,-49,-54,-8,-59,-56,-42,-76,-108,-24,-98,-37,-78,-79,-61,-45,-46,-103,-44,-80,-57,-23,-91,-66,-5,-39,-13,-65,-25,-43,-96,-86,-3,-71,-51,-93,-75,-60,-33,-104,-7,-10,-112,-53,-32,-63,-47,-70,-95,-84,-28,-40,-38,-69,-27,-62,-101,-11,-85,-111,-83
-48,-110,-54,-105,-57,-81,-80,-112,-38,-106,-37,-34,-11,-26,-35,-27,-74,-64,-102,-42,-15,-18,-44,-66,-98,-76,-88,-12,-43,-16,-58,-91,-67,-45,-68,-20,-87,-46,-13,-49,-9,-47,-30,-97,-5,-1,-77,-51,-79,-41,-17,-85,-69,-8,-84,-83,-19,-33,-63,-95,-96,-109,-61,-10,-103,-82,-86,-24,-3,-32,-73,-71,-4,-21,-62,-14,-25,-31,-92,-107,-29,-78,-90,-59,-99,-101,-52,-72,-65,-94,-111,-22,-75,-104,-93,-2,-55,-100,-53,-56,-60,-40,-36,-6,-89,-7,-28,-108,-23,-50,-70,-39
-12,-39,-52,-110,-45,-37,-76,-87,-47,-8,-98,-23,-40,-67,-10,-17,-20,-77,-48,-35,-56,-108,-66,-99,-85,-19,-91,-50,-21,-55,-92,-112,-111,-83,-7,-58,-11,-13,-82,-6,-36,-64,-63,-102,-1,-97,-57,-84,-75,-96,-89,-105,-69,-101,-16,-42,-107,-80,-38,-18,-53,-106,-59,-51,-100,-90,-68,-28,-109,-44,-104,-2,-72,-9,-24,-27,-22,-43,-29,-62,-79,-54,-78,-95,-81,-25,-94,-4,-5,-3,-86,-70,-61,-65,-32,-14,-73,-74,-30,-34,-103,-46,-26,-60,-93,-33,-15,-49,-88,-41,-31,-71
-38,-89,-79,-63,-75,-14,-25,-29,-64,-56,-10,-28,-94,-49,-65,-53,-62,-103,-40,-91,-6,-21,-33,-26,-107,-101,-111,-86,-70,-42,-80,-5,-112,-4,-104,-45,-31,-23,-99,-82,-44,-109,-18,-50,-11,-13,-3,-97,-46,-98,-69,-100,-24,-27,-67,-43,-88,-2,-34,-39,-102,-59,-48,-17,-77,-66,-105,-8,-108,-110,-68,-47,-87,-57,-41,-54,-61,-7,-30,-58,-60,-74,-52,-84,-92,-76,-95,-71,-36,-12,-106,-78,-35,-90,-1,-32,-55,-85,-20,-72,-83,-15,-16,-9,-93,-51,-96,-37,-19,-81,-73,-22
-77,-67,-34,-58,-110,-46,-90,-22,-74,-31,-93,-14,-36,-97,-81,-16,-30,-73,-94,-50,-10,-8,-43,-37,-15,-35,-112,-32,-66,-106,-71,-24,-3,-52,-76,-25,-82,-91,-56,-27,-45,-39,-48,-102,-42,-33,-85,-29,-105,-80,-26,-75,-21,-28,-51,-107,-61,-88,-6,-20,-4,-23,-101,-84,-78,-47,-49,-59,-53,-95,-18,-38,-1,-68,-40,-2,-11,-69,-98,-12,-57,-54,-63,-62,-72,-89,-79,-87,-100,-96,-103,-64,-5,-109,-70,-86,-92,-104,-83,-41,-65,-7,-44,-17,-111,-13,-108,-9,-99,-60,-55,-19
-89,-93,-103,-33,-78,-108,-7,-31,-105,-82,-17,-49,-45,-13,-1,-50,-60,-102,-107,-38,-26,-57,-25,-54,-92,-106,-104,-87,-3,-28,-41,-24,-109,-85,-20,-52,-34,-21,-86,-62,-63,-67,-39,-98,-70,-91,-19,-29,-48,-14,-6,-97,-46,-51,-16,-69,-68,-88,-53,-101,-83,-27,-15,-36,-11,-37,-47,-43,-72,-65,-110,-76,-9,-4,-75,-73,-35,-10,-5,-32,-64,-80,-74,-23,-55,-61,-99,-2,-42,-44,-100,-77,-90,-58,-112,-8,-12,-71,-81,-22,-94,-40,-66,-56,-59,-95,-30,-84,-79,-111,-96,-18
-24,-55,-48,-105,-95,-67,-92,-74,-100,-57,-17,-80,-75,-56,-69,-10,-84,-62,-101,-112,-51,-28,-77,-99,-97,-65,-89,-70,-36,-37,-50,-59,-64,-43,-58,-26,-72,-44,-15,-4,-79,-33,-22,-104,-11,-35,-45,-38,-27,-40,-52,-109,-29,-98,-1,-20,-46,-32,-14,-94,-47,-102,-53,-13,-19,-18,-25,-3,-49,-34,-8,-5,-23,-82,-12,-106,-7,-66,-78,-41,-71,-42,-88,-81,-68,-85,-90,-16,-111,-60,-91,-21,-2,-103,-96,-61,-87,-86,-30,-110,-107,-76,-83,-9,-6,-108,-31,-93,-63,-73,-54,-39
-49,-68,-13,-39,-84,-43,-34,-92,-22,-109,-33,-15,-104,-42,-12,-47,-72,-62,-5,-74,-18,-80,-65,-11,-87,-57,-89,-94,-58,-3,-90,-81,-32,-54,-85,-23,-107,-2,-69,-41,-7,-106,-108,-45,-21,-78,-50,-17,-31,-75,-51,-44,-96,-112,-102,-95,-53,-19,-97,-1,-83,-28,-20,-30,-93,-61,-60,-40,-27,-66,-24,-6,-73,-55,-14,-26,-63,-64,-99,-67,-48,-52,-105,-70,-77,-9,-79,-56,-29,-25,-111,-82,-59,-91,-98,-36,-8,-38,-88,-101,-76,-37,-35,-46,-10,-100,-86,-103,-16,-110,-71,-4
-49,-81,-22,-99,-50,-112,-107,-17,-35,-9,-26,-1,-39,-13,-86,-76,-69,-85,-87,-2,-108,-91,-18,-32,-72,-103,-70,-84,-67,-90,-31,-98,-45,-105,-71,-12,-93,-57,-28,-41,-73,-61,-51,-30,-4,-27,-97,-52,-19,-46,-79,-7,-100,-92,-64,-96,-54,-6,-24,-59,-66,-33,-101,-21,-111,-110,-95,-44,-43,-74,-89,-5,-14,-56,-47,-11,-29,-82,-106,-88,-109,-68,-60,-58,-78,-34,-75,-25,-83,-94,-104,-42,-53,-102,-23,-37,-80,-77,-36,-62,-20,-10,-8,-55,-3,-15,-38,-65,-16,-63,-40,-48
-26,-70,-77,-109,-51,-46,-96,-97,-105,-14,-44,-103,-90,-102,-65,-72,-16,-20,-112,-4,-81,-1,-82,-7,-92,-24,-87,-23,-53,-58,-37,-25,-89,-93,-2,-9,-36,-22,-61,-6,-8,-62,-19,-11,-56,-17,-12,-63,-52,-38,-80,-57,-84,-59,-94,-34,-71,-30,-64,-15,-48,-21,-13,-60,-29,-66,-107,-32,-40,-79,-10,-78,-99,-49,-42,-27,-67,-54,-39,-43,-69,-83,-108,-88,-98,-91,-100,-45,-74,-73,-110,-18,-33,-68,-3,-75,-85,-95,-55,-86,-106,-35,-50,-76,-5,-41,-28,-104,-111,-31,-47,-101
-32,-106,-59,-87,-15,-69,-103,-22,-65,-93,-64,-42,-71,-5,-88,-48,-62,-90,-18,-19,-68,-43,-17,-38,-100,-94,-108,-105,-14,-79,-10,-7,-29,-112,-95,-53,-28,-83,-67,-46,-98,-4,-60,-110,-86,-51,-23,-44,-89,-70,-6,-96,-35,-24,-81,-101,-61,-3,-49,-45,-102,-99,-1,-33,-11,-78,-80,-39,-111,-97,-21,-85,-27,-82,-74,-13,-66,-72,-63,-109,-47,-30,-31,-84,-77,-37,-12,-50,-75,-58,-76,-16,-92,-54,-56,-9,-57,-104,-107,-41,-40,-55,-20,-25,-2,-8,-34,-91,-26,-73,-52,-36
-49,-56,-14,-79,-45,-69,-73,-34,-33,-58,-17,-10,-93,-96,-30,-19,-41,-92,-61,-35,-57,-88,-42,-3,-21,-94,-111,-51,-110,-101,-72,-90,-102,-16,-54,-4,-66,-48,-52,-104,-44,-112,-13,-40,-1,-109,-82,-106,-75,-70,-15,-47,-83,-91,-29,-87,-107,-8,-20,-39,-89,-59,-64,-26,-85,-81,-55,-24,-74,-46,-2,-12,-95,-100,-99,-50,-25,-5,-97,-105,-60,-36,-77,-32,-80,-9,-18,-22,-103,-76,-84,-43,-65,-7,-68,-31,-28,-63,-11,-6,-62,-23,-98,-37,-53,-27,-38,-86,-108,-78,-71,-67
-59,-109,-34,-69,-103,-35,-79,-57,-42,-86,-50,-58,-47,-98,-77,-1,-107,-65,-92,-81,-12,-96,-11,-52,-68,-66,-51,-44,-32,-87,-72,-46,-45,-104,-62,-6,-80,-100,-20,-15,-75,-48,-3,-22,-61,-85,-89,-16,-53,-27,-39,-97,-24,-99,-10,-82,-60,-70,-54,-40,-90,-88,-84,-73,-13,-43,-78,-28,-21,-101,-25,-37,-17,-36,-111,-91,-30,-102,-105,-38,-71,-7,-41,-26,-93,-56,-8,-9,-67,-18,-106,-2,-23,-108,-14,-64,-55,-74,-112,-95,-49,-76,-5,-4,-31,-33,-29,-110,-94,-63,-83,-19
-8,-37,-86,-66,-102,-98,-83,-68,-58,-97,-93,-32,-17,-28,-36,-100,-74,-89,-79,-111,-4,-103,-76,-56,-81,-62,-99,-34,-101,-22,-80,-39,-105,-70,-1,-15,-13,-112,-24,-106,-51,-71,-7,-6,-38,-12,-109,-92,-108,-52,-40,-46,-33,-75,-19,-87,-26,-55,-57,-31,-73,-44,-29,-48,-61,-84,-35,-72,-85,-47,-53,-5,-9,-25,-23,-2,-91,-67,-95,-69,-60,-63,-82,-43,-18,-10,-27,-94,-107,-14,-88,-49,-16,-65,-96,-64,-78,-3,-20,-90,-50,-21,-59,-54,-30,-11,-45,-41,-110,-77,-104,-42
-77,-87,-98,-46,-59,-51,-43,-102,-94,-31,-64,-15,-38,-21,-8,-65,-16,-45,-54,-91,-53,-44,-18,-29,-3,-12,-107,-50,-70,-84,-1,-14,-112,-82,-11,-30,-80,-25,-28,-40,-106,-101,-13,-93,-6,-41,-89,-49,-32,-111,-96,-71,-33,-67,-37,-88,-39,-75,-24,-47,-35,-57,-4,-58,-73,-103,-72,-68,-86,-7,-76,-2,-17,-26,-100,-79,-56,-62,-74,-81,-97,-52,-99,-5,-34,-95,-69,-36,-27,-60,-109,-42,-110,-20,-66,-22,-85,-92,-105,-63,-19,-55,-90,-9,-48,-23,-83,-61,-10,-108,-78,-104
-70,-15,-17,-97,-46,-29,-36,-47,-75,-107,-108,-56,-10,-8,-72,-33,-20,-91,-45,-14,-39,-16,-80,-21,-7,-1,-102,-103,-48,-3,-94,-41,-76,-73,-101,-13,-86,-18,-81,-5,-93,-42,-40,-9,-96,-35,-43,-11,-67,-105,-32,-61,-78,-90,-64,-6,-63,-69,-27,-66,-51,-57,-83,-53,-87,-77,-24,-74,-111,-52,-106,-89,-2,-26,-88,-22,-25,-60,-23,-44,-100,-85,-4,-68,-98,-50,-109,-79,-37,-55,-112,-19,-99,-58,-104,-59,-84,-38,-95,-49,-110,-28,-62,-82,-12,-30,-54,-71,-31,-34,-92,-65
-16,-30,-111,-1,-55,-13,-49,-79,-64,-91,-99,-34,-47,-63,-69,-48,-43,-73,-38,-74,-29,-52,-84,-17,-90,-3,-80,-27,-23,-58,-89,-19,-86,-39,-46,-42,-102,-31,-81,-56,-72,-14,-40,-66,-94,-71,-67,-20,-10,-5,-9,-75,-96,-98,-32,-54,-112,-97,-106,-50,-15,-45,-2,-36,-82,-100,-25,-108,-83,-104,-35,-110,-57,-4,-92,-11,-68,-51,-41,-26,-62,-93,-76,-12,-33,-95,-85,-6,-78,-21,-107,-24,-7,-70,-59,-53,-44,-77,-101,-109,-65,-61,-60,-22,-28,-87,-37,-88,-8,-18,-105,-103
