"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88"
-36,-32,-72,-52,-60,-5,-65,-6,-20,-30,-61,-11,-28,-73,-8,-75,-58,-66,-40,-86,-63,-39,-35,-56,-1,-55,-47,-16,-14,-68,-21,-71,-25,-13,-87,-84,-77,-67,-44,-42,-48,-43,-15,-76,-24,-78,-22,-57,-18,-23,-33,-26,-54,-81,-38,-34,-53,-17,-64,-49,-9,-46,-37,-74,-41,-88,-69,-31,-83,-82,-10,-45,-7,-59,-3,-80,-2,-29,-19,-85,-70,-79,-50,-62,-4,-27,-51,-12
-25,-47,-20,-33,-40,-15,-61,-5,-29,-48,-45,-31,-1,-34,-55,-60,-17,-58,-59,-70,-16,-23,-50,-69,-62,-54,-65,-18,-8,-77,-83,-9,-67,-28,-36,-84,-22,-53,-75,-24,-46,-12,-3,-85,-71,-11,-7,-78,-37,-87,-21,-14,-6,-88,-72,-86,-66,-56,-79,-2,-41,-49,-19,-43,-10,-44,-13,-82,-76,-57,-4,-68,-39,-38,-81,-74,-63,-51,-27,-73,-80,-26,-64,-35,-52,-42,-32,-30
-69,-3,-1,-30,-81,-36,-27,-21,-13,-28,-56,-6,-10,-53,-80,-44,-8,-59,-50,-2,-38,-7,-31,-5,-34,-71,-33,-66,-14,-45,-72,-37,-47,-63,-54,-73,-32,-40,-26,-25,-41,-35,-78,-58,-74,-15,-49,-75,-19,-84,-22,-12,-85,-46,-82,-24,-51,-77,-52,-48,-61,-23,-70,-65,-86,-39,-16,-79,-18,-55,-43,-67,-17,-4,-42,-57,-68,-87,-88,-62,-60,-20,-29,-11,-64,-76,-83,-9
-51,-78,-21,-60,-64,-23,-33,-77,-48,-17,-66,-12,-32,-61,-84,-56,-36,-45,-54,-73,-59,-87,-27,-52,-7,-69,-68,-24,-42,-22,-49,-41,-34,-31,-19,-47,-15,-85,-10,-40,-86,-20,-8,-79,-13,-76,-71,-9,-63,-5,-4,-2,-43,-67,-39,-14,-1,-75,-74,-70,-3,-46,-35,-18,-6,-58,-62,-55,-26,-38,-16,-11,-29,-28,-50,-82,-72,-53,-30,-81,-80,-88,-83,-25,-37,-57,-65,-44
-82,-62,-67,-34,-52,-4,-68,-37,-39,-13,-49,-2,-84,-75,-61,-47,-65,-32,-15,-27,-87,-26,-8,-66,-28,-35,-30,-57,-1,-59,-79,-48,-17,-19,-40,-41,-71,-29,-3,-9,-10,-23,-54,-38,-31,-5,-64,-14,-7,-73,-70,-58,-81,-78,-80,-43,-18,-11,-42,-74,-46,-63,-55,-83,-76,-50,-44,-53,-33,-6,-36,-88,-21,-85,-16,-86,-24,-56,-22,-25,-72,-51,-69,-20,-12,-60,-45,-77
-36,-51,-4,-50,-30,-86,-73,-65,-37,-31,-74,-2,-76,-41,-78,-14,-24,-43,-10,-47,-45,-63,-15,-7,-88,-79,-32,-19,-11,-60,-84,-28,-25,-38,-59,-8,-1,-9,-71,-33,-26,-34,-83,-75,-13,-48,-40,-67,-46,-80,-5,-23,-61,-27,-68,-20,-58,-54,-66,-85,-16,-52,-53,-62,-55,-42,-18,-57,-44,-22,-82,-12,-56,-6,-69,-77,-49,-81,-72,-29,-70,-35,-17,-87,-64,-3,-21,-39
-65,-66,-46,-32,-74,-6,-41,-84,-13,-11,-68,-7,-26,-49,-42,-80,-50,-20,-21,-85,-60,-30,-19,-61,-28,-37,-31,-12,-14,-15,-16,-36,-18,-72,-22,-63,-43,-73,-8,-40,-70,-67,-39,-17,-29,-10,-24,-33,-35,-47,-59,-52,-57,-44,-58,-79,-77,-51,-81,-71,-53,-75,-3,-56,-1,-54,-69,-5,-87,-2,-9,-76,-38,-25,-55,-78,-86,-4,-45,-88,-82,-62,-83,-23,-34,-27,-64,-48
-88,-49,-38,-85,-19,-35,-63,-34,-82,-76,-18,-20,-53,-79,-50,-41,-23,-9,-87,-72,-42,-33,-74,-45,-21,-11,-57,-17,-7,-29,-40,-2,-70,-6,-39,-75,-28,-65,-37,-5,-47,-48,-58,-86,-24,-62,-14,-3,-36,-59,-66,-78,-55,-51,-52,-73,-81,-27,-69,-25,-8,-61,-4,-44,-26,-12,-68,-56,-83,-10,-60,-32,-30,-31,-43,-67,-16,-13,-71,-64,-22,-54,-46,-80,-77,-84,-1,-15
-60,-45,-32,-14,-23,-86,-4,-54,-55,-78,-48,-34,-53,-80,-68,-2,-22,-82,-75,-72,-59,-44,-1,-79,-11,-24,-77,-46,-74,-49,-40,-85,-17,-63,-57,-29,-7,-18,-39,-35,-19,-84,-83,-87,-31,-3,-28,-16,-21,-69,-13,-41,-88,-61,-76,-30,-8,-51,-47,-70,-52,-73,-12,-25,-9,-33,-71,-42,-67,-43,-38,-62,-20,-81,-36,-64,-50,-56,-5,-66,-37,-26,-58,-65,-27,-6,-15,-10
-59,-15,-33,-62,-70,-85,-11,-67,-55,-25,-75,-36,-45,-38,-31,-8,-63,-20,-28,-10,-69,-32,-74,-37,-16,-9,-34,-1,-58,-35,-21,-78,-3,-86,-60,-71,-83,-81,-18,-30,-5,-12,-64,-87,-4,-52,-44,-46,-6,-13,-39,-48,-80,-47,-26,-56,-7,-54,-79,-76,-29,-61,-50,-57,-23,-49,-73,-27,-68,-2,-51,-40,-42,-72,-43,-65,-22,-41,-84,-66,-53,-17,-24,-82,-14,-88,-77,-19
-27,-43,-11,-38,-85,-37,-36,-58,-29,-46,-60,-40,-5,-59,-33,-45,-21,-4,-31,-66,-74,-72,-54,-35,-86,-78,-83,-63,-18,-34,-15,-64,-25,-53,-65,-23,-79,-87,-16,-19,-12,-50,-55,-49,-42,-2,-30,-39,-10,-28,-32,-52,-68,-73,-8,-14,-56,-7,-62,-76,-1,-44,-88,-51,-9,-48,-22,-84,-47,-57,-6,-41,-13,-26,-20,-70,-71,-75,-3,-77,-24,-82,-80,-81,-69,-67,-61,-17
-69,-28,-88,-45,-5,-57,-56,-26,-21,-83,-48,-76,-77,-50,-29,-81,-66,-27,-15,-39,-65,-34,-36,-62,-46,-19,-13,-7,-80,-64,-20,-53,-11,-41,-49,-10,-4,-9,-54,-8,-61,-40,-47,-73,-12,-3,-52,-37,-85,-87,-17,-31,-55,-70,-78,-86,-6,-33,-14,-51,-75,-74,-25,-18,-42,-22,-68,-23,-72,-24,-2,-60,-16,-71,-43,-79,-30,-63,-59,-38,-44,-35,-84,-82,-32,-1,-67,-58
-7,-57,-81,-68,-47,-59,-29,-72,-21,-70,-1,-30,-77,-38,-67,-12,-8,-69,-62,-32,-80,-4,-63,-82,-15,-3,-61,-14,-20,-31,-9,-60,-2,-87,-26,-50,-19,-73,-17,-5,-52,-33,-56,-55,-11,-53,-24,-28,-16,-83,-41,-34,-65,-58,-64,-13,-42,-75,-43,-46,-74,-78,-71,-27,-84,-36,-10,-66,-23,-40,-22,-37,-86,-25,-45,-76,-39,-44,-51,-49,-88,-54,-35,-85,-48,-79,-6,-18
-18,-29,-1,-61,-35,-64,-31,-60,-3,-50,-5,-16,-48,-30,-49,-71,-72,-52,-63,-87,-54,-36,-42,-88,-6,-57,-76,-75,-13,-41,-28,-68,-23,-27,-84,-44,-86,-24,-56,-46,-37,-12,-81,-83,-47,-62,-70,-21,-58,-59,-80,-55,-7,-78,-82,-79,-32,-85,-17,-73,-33,-8,-10,-65,-14,-39,-9,-2,-67,-4,-20,-53,-15,-43,-69,-45,-77,-66,-40,-11,-38,-74,-34,-22,-26,-51,-25,-19
-50,-35,-47,-7,-58,-53,-41,-74,-27,-26,-43,-29,-18,-12,-83,-31,-62,-72,-44,-14,-13,-52,-57,-4,-23,-66,-85,-39,-16,-56,-84,-64,-60,-65,-54,-61,-5,-2,-42,-25,-19,-46,-10,-9,-88,-24,-21,-1,-6,-81,-15,-59,-36,-80,-17,-76,-71,-63,-86,-37,-11,-8,-49,-68,-22,-48,-45,-33,-82,-78,-3,-38,-67,-55,-73,-69,-34,-20,-70,-77,-28,-32,-87,-75,-40,-51,-30,-79
-26,-38,-65,-66,-14,-42,-73,-63,-7,-49,-85,-40,-68,-46,-41,-54,-16,-9,-59,-27,-84,-29,-36,-8,-33,-2,-13,-10,-24,-55,-45,-47,-17,-15,-87,-4,-62,-83,-6,-32,-31,-67,-35,-44,-52,-25,-61,-21,-77,-79,-11,-75,-23,-60,-20,-57,-74,-82,-37,-30,-22,-69,-70,-56,-72,-86,-39,-76,-64,-12,-3,-81,-51,-19,-88,-78,-34,-28,-48,-71,-43,-50,-53,-58,-1,-5,-80,-18
-82,-85,-65,-31,-7,-51,-27,-36,-14,-18,-59,-12,-78,-66,-88,-86,-30,-71,-17,-80,-61,-1,-62,-46,-75,-42,-57,-6,-10,-54,-56,-52,-4,-16,-74,-41,-3,-25,-28,-37,-39,-72,-79,-45,-43,-21,-33,-38,-2,-53,-15,-22,-63,-20,-68,-58,-32,-34,-23,-26,-67,-19,-47,-8,-70,-35,-13,-29,-76,-50,-9,-84,-60,-55,-69,-87,-49,-48,-44,-83,-73,-5,-77,-11,-64,-81,-40,-24
-7,-1,-59,-60,-19,-35,-82,-21,-23,-56,-77,-13,-47,-9,-83,-46,-12,-31,-42,-28,-50,-22,-27,-8,-39,-6,-25,-44,-16,-48,-79,-66,-14,-85,-71,-67,-32,-57,-45,-18,-24,-30,-70,-52,-4,-75,-3,-61,-68,-20,-33,-34,-74,-84,-73,-55,-54,-5,-76,-81,-26,-78,-40,-29,-38,-64,-17,-49,-43,-2,-80,-86,-37,-36,-88,-72,-41,-58,-65,-69,-63,-10,-11,-87,-15,-53,-51,-62
-74,-54,-22,-31,-58,-25,-39,-79,-75,-77,-46,-9,-80,-37,-59,-32,-4,-61,-27,-49,-85,-55,-33,-40,-15,-48,-34,-69,-42,-28,-11,-14,-7,-82,-3,-53,-38,-16,-52,-86,-57,-23,-8,-87,-50,-18,-56,-72,-30,-83,-41,-5,-84,-21,-12,-76,-47,-67,-81,-19,-13,-63,-68,-60,-10,-65,-24,-88,-43,-1,-17,-45,-20,-35,-64,-78,-66,-70,-29,-71,-51,-62,-73,-36,-6,-44,-2,-26
-85,-19,-31,-8,-77,-18,-64,-66,-57,-10,-59,-27,-69,-17,-9,-43,-5,-16,-34,-12,-37,-4,-82,-73,-30,-24,-55,-84,-39,-3,-79,-32,-35,-60,-80,-20,-28,-40,-2,-65,-11,-67,-81,-58,-15,-88,-44,-26,-76,-86,-14,-38,-78,-22,-62,-46,-36,-6,-52,-68,-33,-74,-56,-1,-45,-72,-47,-70,-83,-25,-13,-54,-71,-61,-49,-63,-21,-51,-7,-41,-53,-48,-87,-75,-50,-23,-29,-42
-9,-21,-1,-5,-8,-15,-3,-16,-7,-78,-64,-47,-85,-80,-61,-82,-10,-50,-54,-76,-20,-44,-12,-46,-19,-27,-56,-17,-18,-60,-51,-71,-39,-65,-33,-67,-31,-38,-77,-25,-62,-49,-55,-86,-72,-66,-30,-84,-83,-87,-13,-40,-43,-11,-52,-81,-36,-4,-88,-57,-28,-35,-23,-53,-74,-14,-29,-70,-79,-48,-2,-41,-45,-59,-63,-73,-26,-42,-22,-75,-6,-24,-34,-68,-37,-58,-69,-32
-56,-63,-24,-66,-65,-20,-71,-62,-85,-57,-5,-15,-64,-43,-35,-26,-28,-16,-77,-55,-76,-21,-9,-74,-19,-83,-14,-48,-60,-25,-34,-59,-8,-72,-54,-73,-41,-47,-1,-40,-2,-11,-44,-86,-58,-81,-45,-84,-49,-69,-31,-68,-82,-3,-88,-12,-27,-22,-10,-67,-75,-46,-17,-61,-32,-4,-6,-36,-51,-30,-50,-39,-7,-37,-42,-79,-80,-70,-52,-38,-33,-87,-78,-53,-29,-23,-13,-18
-73,-37,-34,-79,-72,-38,-50,-84,-3,-8,-77,-52,-80,-74,-66,-18,-10,-57,-36,-76,-39,-46,-6,-55,-2,-83,-81,-14,-28,-64,-15,-32,-27,-61,-45,-54,-24,-65,-1,-11,-44,-17,-88,-62,-9,-22,-68,-85,-41,-75,-5,-7,-49,-19,-69,-43,-25,-29,-47,-48,-51,-58,-56,-71,-20,-4,-26,-59,-53,-13,-35,-82,-40,-70,-30,-78,-42,-21,-86,-63,-16,-87,-12,-33,-31,-23,-60,-67
-53,-16,-19,-45,-65,-1,-18,-43,-55,-46,-34,-87,-72,-61,-39,-52,-23,-2,-26,-49,-13,-21,-40,-44,-22,-42,-50,-47,-58,-82,-14,-31,-15,-60,-81,-73,-67,-66,-78,-8,-17,-75,-33,-59,-35,-9,-84,-76,-10,-25,-5,-69,-63,-86,-88,-57,-56,-6,-24,-85,-7,-68,-74,-48,-64,-71,-83,-54,-51,-32,-37,-38,-11,-12,-3,-20,-62,-77,-27,-36,-79,-30,-41,-70,-80,-29,-28,-4
-53,-42,-14,-29,-75,-61,-34,-45,-26,-35,-23,-64,-1,-80,-30,-41,-18,-87,-72,-31,-86,-10,-44,-55,-68,-25,-46,-49,-51,-60,-69,-17,-63,-28,-33,-11,-2,-76,-21,-16,-79,-47,-84,-88,-71,-57,-20,-37,-19,-39,-24,-9,-56,-4,-74,-70,-67,-22,-13,-81,-8,-36,-50,-40,-65,-54,-27,-66,-82,-3,-6,-85,-38,-7,-48,-62,-59,-43,-83,-12,-15,-77,-78,-5,-58,-52,-73,-32
-67,-1,-86,-77,-39,-16,-14,-60,-10,-28,-83,-52,-41,-23,-27,-62,-54,-64,-50,-68,-80,-7,-8,-79,-34,-19,-85,-58,-36,-12,-76,-11,-26,-66,-31,-25,-88,-73,-53,-2,-37,-51,-48,-46,-21,-82,-33,-9,-6,-78,-55,-43,-57,-65,-75,-81,-35,-18,-17,-30,-32,-38,-61,-44,-24,-49,-5,-22,-84,-72,-4,-13,-45,-20,-40,-56,-74,-42,-15,-69,-63,-29,-59,-70,-87,-71,-47,-3
-88,-56,-69,-21,-81,-32,-63,-23,-78,-68,-34,-50,-38,-49,-86,-71,-7,-82,-65,-17,-28,-24,-10,-64,-53,-70,-43,-14,-84,-9,-15,-74,-2,-77,-57,-87,-27,-41,-51,-18,-62,-37,-31,-58,-47,-4,-61,-26,-55,-80,-22,-79,-75,-12,-48,-59,-67,-44,-73,-25,-20,-29,-52,-83,-54,-60,-40,-13,-45,-66,-36,-11,-16,-42,-8,-72,-30,-5,-46,-85,-33,-35,-76,-6,-3,-19,-1,-39
-59,-73,-10,-4,-31,-15,-37,-40,-33,-25,-24,-66,-85,-58,-72,-79,-9,-8,-14,-86,-29,-43,-45,-48,-3,-77,-19,-13,-23,-42,-2,-36,-7,-71,-17,-44,-88,-27,-11,-12,-30,-39,-54,-70,-82,-1,-28,-34,-53,-50,-67,-61,-84,-74,-83,-80,-62,-38,-46,-55,-6,-78,-22,-65,-5,-76,-87,-56,-52,-41,-20,-32,-18,-68,-81,-51,-49,-16,-35,-26,-64,-69,-75,-60,-47,-57,-21,-63
-51,-87,-9,-76,-88,-6,-10,-77,-56,-43,-12,-34,-79,-36,-15,-18,-11,-22,-3,-80,-60,-20,-49,-45,-65,-39,-58,-30,-85,-29,-67,-78,-44,-40,-71,-82,-31,-84,-5,-68,-8,-27,-81,-2,-7,-33,-26,-69,-63,-55,-4,-75,-37,-16,-28,-59,-53,-72,-73,-70,-14,-66,-61,-57,-38,-17,-86,-83,-64,-13,-46,-19,-47,-24,-41,-50,-52,-54,-23,-62,-48,-1,-21,-42,-32,-74,-25,-35
-62,-34,-28,-3,-82,-79,-25,-52,-16,-22,-24,-10,-11,-51,-38,-26,-15,-44,-65,-56,-43,-18,-36,-66,-8,-54,-57,-80,-63,-13,-71,-5,-68,-61,-85,-46,-48,-35,-41,-7,-29,-67,-14,-78,-47,-72,-49,-64,-42,-33,-59,-9,-69,-81,-74,-31,-30,-60,-58,-23,-87,-45,-20,-86,-17,-1,-55,-53,-83,-50,-32,-73,-19,-6,-70,-88,-84,-40,-27,-39,-12,-4,-76,-77,-75,-37,-2,-21
-45,-6,-37,-53,-78,-39,-49,-62,-1,-19,-83,-10,-5,-72,-48,-3,-13,-71,-22,-88,-81,-51,-7,-38,-76,-61,-55,-75,-25,-12,-31,-85,-27,-59,-42,-52,-29,-30,-32,-8,-70,-28,-44,-86,-33,-4,-56,-58,-35,-87,-18,-17,-80,-21,-84,-79,-47,-15,-24,-68,-16,-67,-9,-41,-11,-2,-74,-60,-43,-69,-63,-54,-40,-46,-82,-57,-36,-14,-64,-20,-26,-73,-77,-50,-66,-65,-34,-23
-2,-35,-65,-9,-83,-24,-45,-44,-34,-86,-19,-11,-52,-7,-67,-84,-36,-18,-20,-55,-88,-21,-25,-56,-17,-79,-47,-16,-31,-23,-8,-28,-6,-70,-38,-53,-42,-27,-12,-33,-40,-48,-62,-57,-59,-69,-14,-32,-39,-64,-3,-77,-50,-76,-41,-46,-68,-60,-87,-81,-74,-72,-54,-4,-61,-1,-29,-63,-85,-30,-51,-71,-5,-58,-13,-66,-37,-26,-73,-75,-10,-43,-82,-49,-22,-15,-80,-78
-10,-68,-50,-74,-18,-5,-9,-30,-19,-13,-57,-34,-82,-39,-84,-8,-25,-16,-59,-1,-76,-3,-42,-77,-28,-81,-65,-20,-47,-58,-21,-17,-75,-79,-32,-85,-35,-71,-2,-14,-37,-66,-86,-24,-7,-38,-45,-56,-70,-4,-33,-22,-64,-61,-62,-53,-78,-11,-83,-43,-51,-60,-72,-44,-55,-48,-46,-6,-88,-41,-73,-54,-80,-15,-69,-31,-63,-12,-87,-29,-27,-52,-49,-36,-23,-40,-67,-26
-65,-68,-2,-57,-47,-58,-36,-7,-20,-66,-23,-48,-87,-72,-79,-32,-19,-31,-86,-54,-80,-6,-76,-13,-67,-25,-4,-60,-50,-11,-70,-15,-14,-52,-75,-8,-39,-84,-33,-3,-43,-21,-62,-59,-53,-56,-26,-74,-51,-45,-71,-5,-49,-55,-83,-38,-46,-63,-73,-34,-1,-28,-64,-30,-9,-12,-10,-41,-77,-37,-42,-40,-18,-88,-27,-69,-85,-78,-16,-17,-82,-24,-44,-35,-22,-29,-61,-81
-60,-7,-66,-69,-83,-39,-33,-55,-85,-30,-13,-86,-41,-87,-81,-26,-43,-46,-23,-9,-73,-57,-36,-50,-4,-14,-37,-54,-5,-15,-25,-88,-17,-49,-64,-19,-32,-48,-68,-2,-34,-71,-75,-84,-3,-16,-28,-31,-38,-40,-29,-27,-56,-80,-82,-10,-61,-44,-78,-77,-47,-63,-12,-74,-24,-53,-18,-11,-20,-52,-65,-51,-45,-1,-72,-62,-21,-6,-67,-79,-58,-76,-59,-35,-8,-70,-22,-42
-50,-25,-35,-39,-15,-73,-16,-84,-38,-30,-64,-9,-72,-21,-56,-26,-29,-44,-13,-32,-28,-74,-27,-34,-5,-31,-12,-42,-2,-85,-76,-6,-3,-62,-43,-46,-24,-41,-33,-10,-59,-88,-79,-17,-7,-40,-49,-45,-11,-86,-54,-52,-23,-60,-47,-8,-78,-58,-53,-61,-1,-51,-83,-70,-55,-81,-18,-19,-22,-69,-67,-87,-66,-4,-68,-36,-80,-65,-77,-75,-14,-37,-63,-82,-20,-48,-71,-57
-75,-77,-3,-34,-10,-49,-13,-60,-6,-20,-88,-4,-15,-18,-42,-69,-29,-53,-43,-52,-58,-28,-87,-56,-38,-44,-54,-8,-5,-27,-2,-24,-64,-19,-41,-59,-61,-39,-22,-36,-48,-73,-65,-83,-12,-63,-37,-9,-76,-67,-33,-7,-47,-70,-79,-66,-86,-68,-21,-25,-30,-84,-40,-26,-45,-31,-82,-14,-71,-35,-11,-1,-51,-50,-74,-80,-32,-23,-17,-62,-78,-72,-55,-85,-57,-16,-81,-46
-24,-58,-48,-63,-33,-37,-82,-86,-41,-23,-20,-15,-85,-70,-46,-84,-60,-21,-26,-13,-73,-8,-78,-50,-18,-25,-10,-30,-61,-59,-53,-42,-62,-22,-28,-35,-51,-52,-77,-27,-67,-66,-55,-54,-3,-19,-32,-81,-29,-71,-5,-16,-34,-83,-87,-38,-6,-4,-64,-40,-7,-39,-11,-56,-43,-9,-74,-12,-69,-47,-17,-65,-31,-1,-79,-80,-75,-36,-72,-88,-2,-45,-76,-14,-49,-57,-44,-68
-60,-33,-40,-20,-72,-86,-39,-32,-14,-48,-73,-24,-78,-30,-41,-85,-55,-84,-74,-88,-71,-29,-9,-54,-42,-81,-83,-70,-19,-6,-10,-87,-2,-7,-28,-69,-66,-15,-36,-8,-3,-64,-38,-57,-82,-50,-27,-49,-44,-58,-34,-68,-75,-5,-52,-4,-22,-46,-45,-51,-65,-16,-25,-43,-61,-11,-13,-37,-21,-53,-31,-67,-26,-77,-35,-76,-12,-17,-56,-1,-80,-47,-23,-79,-62,-63,-18,-59
-81,-50,-15,-47,-62,-43,-68,-37,-56,-32,-8,-1,-60,-71,-64,-12,-58,-65,-17,-35,-46,-75,-86,-33,-48,-53,-2,-69,-83,-44,-34,-6,-27,-73,-4,-28,-10,-29,-19,-16,-42,-76,-82,-52,-21,-40,-23,-26,-54,-88,-25,-70,-55,-87,-78,-39,-24,-51,-61,-45,-9,-38,-67,-7,-5,-84,-3,-18,-77,-41,-14,-72,-31,-85,-30,-66,-36,-22,-63,-59,-80,-74,-79,-57,-11,-49,-20,-13
-32,-63,-27,-68,-78,-47,-86,-42,-25,-77,-16,-61,-79,-18,-73,-85,-66,-28,-26,-37,-87,-7,-46,-39,-3,-40,-64,-57,-74,-50,-81,-8,-31,-67,-1,-76,-17,-59,-10,-19,-33,-9,-84,-51,-2,-41,-38,-12,-45,-88,-15,-60,-62,-71,-80,-69,-82,-58,-49,-23,-29,-75,-72,-5,-52,-54,-36,-44,-48,-34,-11,-6,-22,-20,-21,-53,-24,-4,-14,-70,-13,-35,-56,-55,-83,-30,-43,-65
-66,-26,-55,-83,-76,-1,-40,-78,-31,-42,-53,-49,-5,-24,-65,-54,-69,-73,-47,-6,-11,-68,-17,-85,-87,-19,-13,-58,-3,-72,-46,-48,-12,-63,-52,-86,-35,-81,-38,-9,-67,-44,-71,-84,-29,-23,-39,-82,-7,-22,-30,-61,-21,-79,-57,-34,-36,-51,-28,-33,-18,-16,-64,-27,-62,-43,-25,-20,-88,-37,-75,-14,-4,-50,-32,-77,-15,-59,-41,-8,-74,-80,-70,-56,-45,-2,-60,-10
-81,-8,-73,-14,-84,-47,-38,-18,-13,-61,-62,-83,-80,-41,-87,-26,-74,-39,-82,-24,-44,-66,-33,-71,-2,-65,-48,-34,-10,-21,-28,-22,-29,-72,-77,-25,-27,-3,-53,-7,-75,-31,-6,-76,-63,-5,-36,-46,-78,-69,-11,-4,-88,-59,-50,-9,-58,-85,-86,-51,-60,-17,-56,-40,-16,-42,-67,-19,-32,-49,-1,-12,-37,-64,-35,-57,-43,-54,-55,-45,-52,-70,-68,-79,-20,-23,-15,-30
-88,-8,-3,-42,-9,-84,-55,-49,-77,-47,-30,-11,-67,-26,-70,-7,-21,-79,-60,-22,-72,-31,-35,-5,-62,-53,-24,-39,-38,-63,-50,-44,-80,-20,-52,-43,-17,-13,-28,-54,-83,-76,-59,-81,-1,-18,-34,-46,-74,-68,-27,-87,-40,-45,-58,-75,-48,-82,-12,-64,-15,-66,-14,-29,-6,-37,-19,-57,-85,-10,-33,-71,-41,-86,-23,-65,-78,-2,-16,-25,-32,-36,-69,-73,-61,-56,-51,-4
-80,-10,-51,-44,-85,-28,-63,-74,-39,-18,-29,-12,-25,-70,-57,-73,-47,-17,-36,-27,-88,-50,-20,-5,-72,-58,-64,-23,-54,-87,-48,-21,-26,-78,-49,-68,-19,-60,-11,-41,-9,-2,-79,-43,-7,-14,-76,-55,-8,-67,-33,-6,-4,-62,-40,-66,-61,-13,-56,-75,-16,-84,-32,-38,-31,-3,-1,-71,-65,-37,-15,-77,-46,-30,-24,-35,-52,-69,-86,-45,-22,-59,-82,-42,-53,-34,-83,-81
-65,-49,-76,-83,-43,-6,-18,-79,-25,-48,-60,-4,-66,-63,-22,-88,-73,-33,-7,-68,-87,-39,-15,-34,-27,-8,-38,-51,-45,-67,-59,-62,-74,-71,-47,-12,-32,-30,-13,-50,-55,-11,-5,-85,-21,-56,-80,-57,-19,-17,-10,-58,-75,-36,-82,-20,-44,-81,-16,-40,-78,-35,-2,-53,-64,-41,-9,-31,-29,-77,-23,-69,-28,-52,-84,-72,-14,-3,-37,-70,-24,-46,-86,-54,-26,-42,-61,-1
-41,-58,-63,-74,-73,-17,-22,-35,-16,-46,-23,-26,-40,-37,-85,-60,-7,-55,-9,-38,-43,-50,-14,-20,-5,-54,-61,-75,-18,-6,-80,-51,-28,-82,-71,-12,-8,-36,-39,-47,-77,-1,-57,-27,-42,-21,-13,-11,-34,-87,-56,-19,-78,-84,-52,-33,-53,-31,-25,-49,-15,-3,-68,-10,-69,-62,-59,-4,-64,-48,-24,-67,-72,-76,-81,-66,-45,-83,-86,-79,-44,-65,-30,-32,-29,-70,-88,-2
-67,-48,-57,-17,-77,-33,-39,-12,-16,-23,-66,-65,-72,-59,-79,-19,-62,-50,-44,-29,-13,-26,-60,-64,-32,-56,-22,-87,-4,-14,-6,-76,-15,-27,-31,-37,-85,-30,-47,-8,-5,-75,-46,-53,-21,-2,-63,-58,-81,-20,-88,-78,-35,-84,-61,-25,-80,-49,-43,-74,-28,-18,-41,-1,-34,-55,-69,-73,-3,-36,-38,-83,-40,-54,-52,-11,-9,-71,-86,-45,-24,-68,-10,-51,-82,-70,-7,-42
-83,-14,-5,-27,-43,-10,-48,-7,-42,-70,-46,-3,-9,-82,-37,-57,-12,-31,-13,-11,-86,-73,-24,-38,-44,-2,-79,-87,-34,-35,-54,-64,-4,-21,-74,-33,-25,-65,-68,-8,-63,-18,-51,-72,-26,-85,-32,-36,-28,-59,-20,-52,-88,-61,-78,-50,-45,-49,-39,-60,-58,-30,-6,-81,-75,-47,-53,-62,-55,-80,-16,-23,-15,-66,-17,-84,-1,-40,-67,-69,-76,-19,-71,-56,-29,-41,-22,-77
-80,-45,-81,-78,-69,-87,-55,-28,-38,-51,-23,-24,-84,-11,-88,-52,-73,-47,-79,-9,-37,-18,-72,-21,-8,-65,-70,-85,-10,-36,-58,-19,-12,-54,-16,-41,-5,-76,-44,-20,-46,-64,-71,-53,-25,-6,-68,-75,-15,-66,-26,-30,-59,-61,-2,-56,-32,-13,-31,-86,-74,-33,-17,-67,-48,-14,-27,-42,-82,-62,-43,-1,-3,-35,-83,-4,-29,-39,-34,-77,-49,-50,-7,-57,-40,-22,-60,-63
-70,-52,-81,-71,-17,-56,-1,-23,-69,-11,-54,-55,-47,-48,-76,-44,-33,-49,-78,-20,-9,-83,-64,-15,-87,-14,-75,-19,-32,-37,-13,-40,-61,-88,-6,-68,-27,-26,-73,-3,-12,-24,-7,-50,-8,-84,-67,-53,-16,-86,-31,-21,-29,-59,-82,-25,-65,-39,-36,-58,-72,-38,-60,-34,-42,-43,-45,-85,-30,-10,-18,-35,-77,-22,-79,-66,-46,-63,-80,-62,-5,-57,-28,-4,-41,-51,-74,-2
-80,-33,-35,-28,-55,-34,-66,-18,-87,-45,-44,-8,-30,-56,-73,-12,-50,-22,-52,-3,-10,-61,-14,-63,-58,-60,-6,-88,-7,-17,-38,-16,-26,-81,-54,-42,-37,-67,-53,-23,-13,-65,-19,-72,-41,-1,-2,-9,-24,-76,-5,-71,-77,-78,-84,-74,-70,-31,-49,-27,-48,-20,-59,-25,-46,-68,-32,-86,-85,-15,-36,-39,-4,-29,-62,-75,-51,-47,-43,-79,-82,-40,-64,-69,-83,-11,-21,-57
